image_name,predicted_class,confidence
10371173425_3f48194c69_b.jpg,Fish,69.25%
10404049996_e01a5220d2_o.jpg,Fish,83.12%
10465606544_52913a3632_o.jpg,Corals,48.15%
10535805553_56b46747b6_b.jpg,Fish,54.58%
11166418076_80a07e1ed5_b.jpg,Fish,74.93%
11286266343_21d186f454_o.jpg,Jelly Fish,90.70%
11718552145_16a0be2451_o.jpg,Penguin,38.66%
11719361656_317afa0d08_o.jpg,Corals,29.44%
11761263306_2c1e899f6a_o.jpg,Fish,86.85%
11949310415_aba77348e0_o.jpg,Puffers,54.35%
12063434606_2542c30714_o.jpg,Eel,62.69%
12094976564_6895956aff_o.jpg,Corals,45.12%
12582965744_23f5d929b5_o.jpg,Shrimp,32.97%
12857552173_cab5fdff87_o.jpg,Fish,47.54%
13079132095_09236fbf64_b.jpg,Fish,81.12%
13330128433_89dae97660_b.jpg,Sharks,32.10%
13490718964_5fa1930c8d_o.jpg,Fish,79.84%
13573765324_e6b6cb4dce_o.jpg,Fish,94.12%
13836074073_f876206762_b.jpg,Corals,51.37%
13840155925_93a9e02463_o.jpg,Sea Rays,36.47%
13975204001_0464c292bb_o.jpg,Fish,56.02%
14077304907_463d3639f7_b.jpg,Fish,91.24%
14145184806_790f90ed1c_b.jpg,Corals,43.19%
14188404123_c160f47b0a_b.jpg,Turtle_Tortoise,70.24%
14232183698_9699751e90_o.png,Fish,98.12%
14247512496_a22cea4922_o.jpg,Fish,49.25%
6017989092_4059cddbd1_o.jpg,Fish,90.59%
6029640220_4c6f4d100d_o.jpg,Dolphin,56.74%
6064675406_d574e9c9a3_o.jpg,Corals,49.05%
6101555364_b846037346_o.jpg,Shrimp,25.05%
6101559522_8ca642a073_o.jpg,Shrimp,16.05%
6108758619_274bf1fa3c_o.jpg,Dolphin,55.60%
6114166199_19432c0c75_o.jpg,Fish,68.77%
6136038612_60867915bc_o.jpg,Fish,76.37%
6159068724_ae8fea0710_o.jpg,Corals,91.92%
6192768863_8000fc6548_o.jpg,Corals,73.43%
6229893653_080c6e8e27_o.jpg,Fish,92.69%
6237328704_3fa9b3d3ab_b.jpg,Jelly Fish,84.08%
6253793387_31392aff2d_o.jpg,Fish,70.13%
6294972028_0be0deb2aa_o.jpg,Corals,47.91%
6304016616_ec88c61344_o.jpg,Fish,69.57%
6304140871_6160655f2b_o.jpg,Nudibranchs,32.13%
6334750293_6beb8e47f2_b.jpg,Fish,86.53%
6334759288_08982111a9_b.jpg,Fish,46.84%
6373482001_35442178d7_b.jpg,Fish,54.47%
6454240641_3f28b88422_o.jpg,Fish,29.20%
6533133023_cc200eee09_o.jpg,Fish,60.01%
6533150699_2ca02ff1fa_o.jpg,Fish,33.36%
6538931159_c49cd4d5f9_o.jpg,Penguin,67.02%
6559304437_ae0bd348bf_o.jpg,Fish,90.99%
6607277261_1cc09a40e6_b.jpg,Sharks,46.72%
6615603715_5c1802cf49_o.jpg,Fish,31.23%
6750969669_fddfb65e88_b.jpg,Fish,90.45%
6751515427_dc265c205c_o.jpg,Sea Rays,50.51%
6752140023_d92f8a5b64_b.jpg,Fish,47.74%
6758497809_30c1c29efa_o.jpg,Corals,57.63%
6767881165_5760c33848_o.jpg,Sea Rays,78.23%
6793244779_5e9ec9ee44_o.jpg,Sea Rays,43.18%
6954266803_2c9cb37f69_o.jpg,Fish,76.89%
